0	0	0
0	0	0
0	0	0
28319	2	52
39611	3	30
38617	2	6
285959	2	188
130988	1	152
1979817	62	20778
155965	1	305
135981	1	203
12741	1	189
1011376	4	317
213972	2	204
404809	1	886
58648	2	72
382508	1	1088
294377	1	838
60707	1	173
7000	1	6
9121	1	41
6117	1	286
461801	1	658
199567	1	1024
224778	1	464
71509	0	45
104930	2	65
57106	1	15
78104	2	127
265723	2	180
599686	1	633
36351	1	262
11485	1	274
299863	1	563
88307	1	1313
299892	1	544
129048	1	108
328825	1	525
433842	1	1807
23890	0	1782
385054	1	868
196468	0	4842
1140595	19	5389
1193518	0	9167
total:11886975	129	56469
